4.53-el-nombre-volumen-88-bytes-cambian-sitio-nada.md	12014	12334	### 4.53 EL NOMBRE DEL VOLUMEN: 88 bytes cambian de sitio y nada más — y lo que podía tumbar la casilla estaba en el GRUB firmado, que busca POR FICHERO y no por etiqueta (2026-08-17)
4.54-la-vuelta-unica-iso-sale-reproducible-primera.md	12335	12626	### 4.54 LA VUELTA ÚNICA: la ISO sale reproducible a la primera — y al ARRANCARLA se cae la premisa de la casilla 3: LA CAPA NO SE MONTA NUNCA (2026-08-17)
4.55-bisecar-d23-bandera-mecanismo-prediccion-escrita.md	12627	12872	### 4.55 BISECAR D23: una bandera por mecanismo, y la predicción escrita antes de gastar el arranque (2026-08-19)
4.56-la-hipotesis-canal-paga-precio-producto-escribe.md	12873	13547	### 4.56 LA HIPÓTESIS DEL CANAL: se paga el precio de producto y se escribe la predicción antes de fabricar (2026-08-19, tarde)
4.57-separar-lts-comillas-omit-4-56cc-estaba-ruta-critica.md	13548	13802	### 4.57 SEPARAR EL `LTS` DE LAS COMILLAS: el `[OMIT]` de §4.56cc estaba en la ruta crítica y nadie lo había visto (2026-08-19, cierre)
4.58-que-capa-monte-layerfs-path-linea-nucleo-capa.md	13803	14205	### 4.58 QUE LA CAPA SE MONTE: `layerfs-path=` en la línea del núcleo y la capa renombrada a la cadena (2026-08-20)
4.59-contar-arranques-separar-fallo-intermitente-banco.md	14206	14537	### 4.59 CONTAR ARRANQUES: separar el fallo intermitente del banco de un posible efecto de la capa (2026-08-20, noche)
4.60-construir-todo-sh-entero-reproducibilidad-pagada.md	14538	14657	### 4.60 `construir-todo.sh` ENTERO Y LA REPRODUCIBILIDAD, PAGADA (2026-08-21)
4.61-instalar-desde-cero-mirar-pantalla-prediccion.md	14658	15352	### 4.61 INSTALAR DESDE CERO Y MIRAR LA PANTALLA: la predicción, escrita ANTES de arrancar nada (2026-08-22)
4.62-arreglar-medio-prediccion-escrita-antes-tocar.md	15353	15885	### 4.62 ARREGLAR EL MEDIO: la predicción, escrita ANTES de tocar un solo fichero (2026-08-22)
4.63-la-red-seguridad-sabotaje-prediccion-escrita-antes.md	15886	16385	### 4.63 LA RED DE SEGURIDAD, POR SABOTAJE: la predicción, escrita ANTES de fabricar nada (2026-08-22, madrugada)
4.64-e6-medio-amd64-prediccion-escrita-antes-tocar.md	16386	16723	### 4.64 E6 — UN MEDIO `amd64`: la predicción, escrita ANTES de tocar un solo fichero (2026-08-22, noche)
4.65-e6-quien-fallo-instalador-amd64-prediccion-escrita.md	16724	17217	### 4.65 E6 — ¿DE QUIÉN ES EL FALLO DEL INSTALADOR `amd64`? La predicción, escrita ANTES de arrancar ninguna VM (2026-08-23)
4.66-el-instrumento-refactorizacion-bancos-enlaces.md	17218	17472	### 4.66 EL INSTRUMENTO DE LA REFACTORIZACIÓN: `bancos/enlaces.sh`, y las cinco trampas del espacio de referencias (2026-08-23)
4.67-tarea-2-fallo-partido-arbol-ya-habia-votado-segundo.md	17473	17692	### 4.67 TAREA 2: `fallo()` partido, y el árbol ya había votado el segundo nombre (2026-08-23)
4.68-la-raiz-inventa-raiz-repo-deja-tener-encina-reserva.md	17693	17802	### 4.68 LA RAÍZ NO SE INVENTA: `raiz_repo()` deja de tener `~/encina` de reserva (2026-08-23)
4.69-tarea-13-ci-construye-tambien-arm64-casilla-iba.md	17803	17978	### 4.69 TAREA 13: la CI construye también `arm64`, y la casilla iba corta en tres sitios (2026-08-23)
4.70-el-hierro-primer-dia-ojos-plymouth-cobra-segundo.md	17979	18293	### 4.70 EL HIERRO, PRIMER DÍA: el `[OJOS]` de Plymouth se cobra, el segundo arranque se queda en negro por GDM y no por Encina, y el modo oscuro se lleva la bellota (2026-08-23, tarde)
4.71-el-drop-in-gdm-service-banco-arm64-cuanto-cuesta.md	18294	18450	### 4.71 EL DROP-IN DE `gdm.service` EN EL BANCO arm64: cuánto cuesta esperar a `udev-settle` donde no hay `amdgpu` (2026-08-23, noche)
4.72-encina-branding-0-1-16-drop-in-entra-conffile.md	18451	18538	### 4.72 `encina-branding` 0.1.16: el drop-in entra como conffile, y la comprobación que lo vigila nació sin poder decir «sí» (2026-08-23, noche)
4.73-el-acer-encina-branding-0-1-16-3-3-saludador-desde.md	18539	18597	### 4.73 EL ACER CON `encina-branding` 0.1.16: 3 de 3 con saludador desde el `.deb`, y el primero mirado por Jorge (2026-08-23, noche)
4.74-el-medio-amd64-0-1-16-primer-intento-ensena-amd64.md	18598	18701	### 4.74 EL MEDIO `amd64` CON 0.1.16 — y el primer intento enseña que el `amd64` NUNCA se había reproducido: xorriso le pone un GUID de GPT al azar (2026-08-23, noche)
4.75-la-medicion-pedia-bellota-19-yaru-heredan-view.md	18702	18781	### 4.75 LA MEDICIÓN QUE PEDÍA LA BELLOTA: los 19 `Yaru-*` HEREDAN `view-app-grid-ubuntu-symbolic.svg` — un solo desvío en `Yaru` cubre todos los acentos (2026-08-24)
4.76-encina-branding-0-1-17-desvio-bellota-salida-1.md	18782	18874	### 4.76 `encina-branding` 0.1.17: EL DESVÍO DE LA BELLOTA — la salida (1) de §4.70c implementada, 26 de 26 con sus controles en la purga, y el control negativo de la trampa 13 cobrado a mano (2026-08-24)
4.77-el-medio-amd64-0-1-17-existe-reproduce-primera.md	18875	18947	### 4.77 EL MEDIO `amd64` CON 0.1.17 EXISTE Y SE REPRODUCE A LA PRIMERA: `3d5d12a9…`, dos pasadas byte a byte del mismo commit — y el hook de `rtk` también filtra `diff` (2026-08-24)
4.78-la-fila-g-pagada-instalacion-sin-red-acer-termina.md	18948	19077	### 4.78 LA FILA g, PAGADA: la instalación SIN RED en el Acer termina y la máquina funciona — y la bellota sobrevive al modo oscuro EN EL HIERRO (2026-08-25, testimonio de Jorge)
4.79-la-fase-1b-mitad-pagada-medio-arm64-0-1-17-existe.md	19078	19399	### 4.79 LA FASE 1b, MITAD PAGADA: el medio `arm64` con 0.1.17 existe y se reproduce —`63f360dd…`, SEIS pasadas en tres commits, una huella—, la deducción del GUID de §4.74 cobrada, y `fabricar-iso.sh` se quejaba de un `arm64` correcto por el `bash` 3.2 de macOS (2026-08-25)
